year,co2,ch4,n2o,other_wmghg,o3_tropospheric,o3_stratospheric,h2o_stratospheric,contrails,aerosol-radiation_interactions,aerosol-cloud_interactions,bc_on_snow,land_use,volcanic,solar,total_anthropogenic,total_natural,total
1781,0.04000402507815146,0.010292844452775623,0.002651468038567172,5.747253965574016e-09,0.006200000000000001,-0.0,0.0013172655074536641,0.0,-0.0016166313927398332,-0.008895735845643977,0.0010341430922120346,-0.007113174897402756,0.185576279889748,0.09170247279577136,0.043874209780627366,0.2772787526855194,0.3211529624661468
1782,0.041959408547097496,0.010620529492098041,0.002675150133924437,6.088252058881701e-09,0.0064,-0.0,0.0013592022336510196,0.0,-0.0013222746091714574,-0.006456259329251665,0.0007078686886647867,-0.007342632152157682,0.18557754235648213,0.06741236049108387,0.04860099909310704,0.252989902847566,0.30159090194067306
1783,0.043894126700416,0.010831228331763317,0.0026886835630036375,6.429250052144968e-09,0.0066,-0.0,0.0013861672106527591,0.0,-0.00043375229542289847,-0.004371682136488122,0.0005972289255242001,-0.007572089406912609,-1.6072954798099195,0.03054817592077138,0.053619917321786316,-1.5767473038891482,-1.5231273865673618
1784,0.04576849586169036,0.011023116281503993,0.002708999677173682,6.7702481506139915e-09,0.0068000000000000005,-0.0,0.0014107247932188915,0.0,0.0035155947200508505,0.002853438126677045,0.0004820732536839932,-0.007801546661667538,-3.4877338132704114,-0.012977458844853615,0.06676090282257943,-3.500711272115265,-3.4339503692926856
1785,0.04772201127752559,0.011221847956081882,0.0027258935296252482,7.111246123080101e-09,0.006999999999999999,-0.0,0.001436158227228415,0.0,-0.0014176919657913028,-0.006990487478466804,0.0007677044789346978,-0.008031003916422468,-1.3229053672747269,-0.04967003696985362,0.05443443921996136,-1.3725754042445806,-1.3181409650246192
1786,0.049654877412727054,0.011416738853622821,0.0027495939196835943,7.45224423741985e-09,0.0072000000000000015,-0.0,0.0014611001233413147,0.0,0.0012972725784378694,-0.002104051422607375,0.0006875470995165176,-0.008260461171177394,-0.4874416944829141,-0.06896796177454112,0.06410262484578864,-0.5564096562574552,-0.49230703141166654
1787,0.05164694924928023,0.011482394492908618,0.002756332641086374,7.793242241767587e-09,0.0074,-0.0,0.001469502650883415,0.0,-0.0007009007161156409,-0.007170700971048528,0.0009867260508660684,-0.00848991842593232,-0.09632193216253128,-0.05527064732141612,0.05938039276517049,-0.1515925794839474,-0.0922121867187769
1788,0.05367811493456633,0.011789647367877097,0.0027529070692382195,8.13424033407857e-09,0.0076,-0.0,0.0015088244939481673,0.0,-0.005868828975902918,-0.02023954881721006,0.001777010073298843,-0.008719375680687248,0.08834689449171047,0.01334072963170888,0.044278758599368764,0.10168762412341935,0.1459663827227881
1789,0.05570864521281479,0.012093102629222446,0.0027562710326246654,8.475238302849859e-09,0.0078,-0.0,0.0015476603231166313,0.0,-0.0033374082720399444,-0.012998945030066437,0.0012407459152194602,-0.008948832935442175,0.15280172191937422,0.09348093959264638,0.05586124735068776,0.2462826615120206,0.30214390886270837
1790,0.057778367759627,0.012415777497647789,0.0027528438560911602,8.81623640231558e-09,0.008,-0.0,0.0015889558538369302,0.0,-0.003724577973326135,-0.014204930486452725,0.001338966929436107,-0.009178290190197103,0.17456296754721934,0.12065716029577138,0.05676712206289944,0.29522012784299073,0.35198724990589014
1791,0.05984723100243572,0.012755198811780256,0.0027426176325462052,9.157234415379305e-09,0.0082,-0.0,0.0016323945739742704,0.0,-5.002633355801953e-05,-0.005337372133657651,0.0008444749268281691,-0.00940774744495203,0.18187782043101616,0.10655423060827136,0.07122678019263132,0.28843205103928754,0.3596588312319189
1792,0.06183589113614835,0.013110665413410919,0.002742573756201682,9.498232527396012e-09,0.008400000000000001,-0.0,0.0016778867501679535,0.0,0.0015215650924440267,-0.0020473865214310914,0.0007214164147636378,-0.009637204699706957,0.1843351825849356,0.08837954799108387,0.07832541684023107,0.27271473057601947,0.35104014741625056
1793,0.06364506613858302,0.01336259509691804,0.002691745159000823,9.839230486314441e-09,0.0086,-0.0,0.0017101283995886011,0.0,0.000958233309398958,-0.0024038834058032693,0.0006265823320717051,-0.009866661954461885,0.18516064579465172,0.057599591936396376,0.07932381491452646,0.2427602377310481,0.32208405264557455
1794,0.0652947555846529,0.013717845927205654,0.002654451083146699,1.0180228580853733e-08,0.0088,-0.0,0.0017555929616325711,0.0,-0.005082607230922027,-0.016356558989747597,0.0013096135228886023,-0.010096119209216815,0.1854379297059435,0.02173384486608388,0.06199698382986857,0.20717177457202737,0.2691687584018959
1795,0.0668246640321041,0.014084826561502584,0.0025968071218213096,1.0521226613623178e-08,0.009000000000000001,-0.0,0.0018025586894914482,0.0,-0.0022284767398662573,-0.010942351450285864,0.0011842970564742632,-0.01032557646397174,0.1855310720906144,-0.016159978376103615,0.07199675932849646,0.16937109371451078,0.24136785304300723
1796,0.06807615911928244,0.014506424240247897,0.002542562779793316,1.0862224685758629e-08,0.0092,-0.0,0.0018565142391727583,0.0,-0.0007410263568405031,-0.00523022147473453,0.0006254533548967988,-0.010555033718726667,0.05595473239014218,-0.05002885044641611,0.0802808430453162,0.00592588194372607,0.08620672498904228
1797,0.0694268342630538,0.014965802097523944,0.002495086918812296,1.120322267963188e-08,0.0094,-0.0,0.0019153048493927086,0.0,-0.0026083493699539627,-0.012348387980665721,0.0013062265913638882,-0.010784490973481596,-0.04297902366265298,-0.0750677908761036,0.07376803759926805,-0.11804681453875658,-0.044278776939488534
1798,0.07059846816533787,0.015498928598423216,0.0024374394845701653,1.1544220759156974e-08,0.0096,-0.0,0.001983533719844034,0.0,-0.0041969939731623645,-0.01636507438043166,0.0015387958893941097,-0.011013948228236524,0.057361097105594686,-0.08729865025110363,0.07008116081995958,-0.029937553145508944,0.04014360767445063
1799,0.0720078965605003,0.01601434813559361,0.0023899425816193446,1.1885218792161326e-08,0.0098,-0.0,0.0020494964749694367,0.0,-0.0039187191446120396,-0.01414212818525039,0.001236230006519845,-0.011243405482991452,0.14016997477927706,-0.08477135532922861,0.07419367283156744,0.05539861945004845,0.1295922922816159
1800,0.0736155547196969,0.016523899144262503,0.0023119802165111583,1.2226216835018533e-08,0.01,-0.0,0.0021147081830728024,0.0,-0.006009826272676371,-0.018179461674802503,0.001334451020736492,-0.011477676635976335,0.17021871629397234,-0.06656547154016611,0.07023364092704147,0.10365324475380623,0.1738868856808477
1801,0.07530218949374289,0.017034396438326816,0.002261115081930272,1.25672148532436e-08,0.0102,-0.0,0.00218004099561113,0.0,-0.003934529415573307,-0.015031766392881878,0.0013728362446832226,-0.011716461343221,0.18041392559960087,-0.03669034946985362,0.07766783366983299,0.14372357612974726,0.22139140979958025
1802,0.07678991065492198,0.017607258553489484,0.0022305718191742863,1.2908212934762099e-08,0.0104,-0.0,0.0022533551808485487,0.0,-0.004643660100128232,-0.01525601298002944,0.0011842970564742632,-0.011955246050465669,0.1838432275629999,-0.008546892438603617,0.07861048704249812,0.17529633512439627,0.2539068221668944
1803,0.07835665473232023,0.018228114472232177,0.0021695334972555097,1.3249210993338224e-08,0.0106,-0.0,0.0023328115537307468,0.0,-0.002475520334166721,-0.010141461804132137,0.0009280192377710635,-0.012194030757710339,0.18499538579152952,0.008613752092646379,0.08780413384651153,0.19360913788417589,0.2814132717306874
1804,0.08002216139099368,0.01886840831496948,0.002105099630366151,1.3590208995844369e-08,0.0108,-0.0,0.0024147555680935954,0.0,-0.00033347144292748343,-0.007836237567815601,0.0011233322890294457,-0.012432815464955007,0.18538241275209189,0.010891437639521379,0.09473124630796326,0.19627385039161327,0.2910050966995765
1805,0.08154840606034615,0.019568265951084966,0.002037276905772745,1.3931207053950684e-08,0.011,-0.0,0.0025043224830909733,0.0,-0.0044997223262873,-0.015813854785756375,0.0013231612489874483,-0.012671600172199671,0.1855124220345907,0.0023423165457713817,0.08499626929624596,0.18785473858036209,0.27285100787660804
1806,0.0832923451257808,0.020266371824430154,0.001972866819196443,1.4272205153181498e-08,0.0112,-0.0,0.0025936652096548093,0.0,-0.002735047554715353,-0.013494274544135836,0.001411221468629958,-0.01291038487944434,0.18555608803805712,-0.012135027204228616,0.0915967777416018,0.1734210608338285,0.26501783857543026
1807,0.08501588449638811,0.021022647244811746,0.0019084197706203845,1.4613203149237627e-08,0.0114,-0.0,0.0026904524029301383,0.0,-0.004169391611565347,-0.01701499284301232,0.0016042765655385376,-0.01314916958668901,0.18557075846028195,-0.03218178013391612,0.08930814105222538,0.15338897832636583,0.24269711937859123
1808,0.08673887939472297,0.021823985129046052,0.001850778252653026,1.4954201118008915e-08,0.0116,-0.0,0.0027930066346161225,0.0,-0.009025001699589507,-0.029516126441102308,0.0024171401314693943,-0.013387954293933675,0.18557568647469672,-0.05383539341516611,0.07529472206208318,0.1317402930595306,0.2070350151216138
1809,0.08812484171513152,0.02264869931675626,0.001755863917879577,1.529519928147279e-08,0.0118,-0.0,0.002898552536719537,0.0,-0.0069846282005007225,-0.023340576981371267,0.0019147452886371268,-0.013626739001178344,-3.3658723048687462,-0.0733517264229786,0.08519077388727297,-3.439224031291725,-3.3540332574044522
1810,0.08974815878731657,0.023568829782718473,0.0016778500573725028,1.5636197260096943e-08,0.012,-0.0,0.003016309696145223,0.0,-0.007631475430370504,-0.025204439667903325,0.0020513515268005093,-0.013865523708423014,-2.3140141991178016,-0.0867682303292286,0.08536107667985368,-2.4007824294470304,-2.3154213527671765
1811,0.09113337968193969,0.024536609396497797,0.0015897034267254892,1.5977195372113648e-08,0.0122,-0.0,0.003140164934597268,0.0,-0.004662795527250122,-0.018703163006578986,0.0017465276895764369,-0.014104308415667684,-0.7124857921126823,-0.09146400669641612,0.09687613415703522,-0.8039497988090983,-0.7070736646520631
1812,0.09255798653624721,0.02545487088669305,0.0014880162537538265,1.6318193286224393e-08,0.0124,-0.0,0.0032576829048150168,0.0,-0.002471814973666789,-0.013577066822357462,0.001469928281724968,-0.014343093122912352,-0.11874716756173538,-0.0861910086495411,0.10623652626249079,-0.20493817621127647,-0.09870164994878568
1813,0.09390320238851815,0.026371487546281297,0.0013626000186355398,1.665919140363734e-08,0.0126,-0.0,0.003374990371645276,0.0,-0.003872920833110028,-0.016119298284451106,0.0015150873687211264,-0.014581877830157016,0.08323123515939955,-0.07051241978235362,0.10455328740527463,0.01271881537704593,0.11727210278232056
1814,0.09534698401605086,0.02706388508259219,0.0012405718546052483,1.7000189500404944e-08,0.0128,-0.0,0.003463602552292996,0.0,-0.009599738325107864,-0.029325866753521505,0.002187957764963887,-0.014820662537401686,0.15119324715008678,-0.04960763462610361,0.08835675065466364,0.10158561252398317,0.18994236317864682
1815,0.09655299518435098,0.02786913286665272,0.0010711153109243389,1.7341187479029087e-08,0.013,-0.0,0.003566657168124715,0.0,-0.007145655032911977,-0.025124969755158214,0.002139411746443019,-0.015059447244646355,-3.341989072002141,-0.030637322126103612,0.0968692575849667,-3.3726263941282446,-3.275757136543278
1816,0.09787757507421005,0.02862966443589141,0.0009423160595575569,1.768218559104579e-08,0.0132,-0.0,0.003663989058068663,0.0,-0.006916750862513628,-0.02316240940491101,0.001842490749443276,-0.015383422300234258,-4.328997962602173,-0.01903048618860361,0.10069347049169765,-4.348028448790777,-4.2473349782990795
1817,0.09922156256238658,0.02961657235136177,0.0008203003192371872,1.802318362329999e-08,0.0134,-0.0,0.0037902923129217504,0.0,-0.0073722293198045345,-0.026245997140055297,0.0022398907150094683,-0.01575426459288157,-1.5197039269672583,-0.017283220563603617,0.09971614523135897,-1.5369871475308619,-1.4372710022995028
1818,0.1006639813297425,0.03041961730372547,0.0006982558634123071,1.836418148917693e-08,0.0136,-0.0,0.0038930650130763918,0.0,-0.01005531963596643,-0.03315697744356265,0.0026835787447467307,-0.01612510688552888,-0.3956296902452734,-0.02463109654016612,0.09262111265382691,-0.4202607867854395,-0.32763967413161255
1819,0.10208643730012523,0.03110638104238019,0.0006270647881038552,1.870517970408798e-08,0.013800000000000002,-0.0,0.00398095618726545,0.0,-0.008808720343018559,-0.029077770079866987,0.0023290799118268844,-0.01649594917817619,-0.010037122208419165,-0.038031999860478616,0.09954749833381961,-0.04806912206889778,0.05147837626492183
1820,0.10354787605349536,0.03171819706976215,0.0004813218602454254,1.9046177831353796e-08,0.013999999999999999,-0.0,0.004059255646027819,0.0,-0.011694686089732866,-0.03482071211389914,0.0025198770543856564,-0.0168667914708235,0.11985154592464327,-0.055348650251103616,0.09294435705563875,0.06450289567353965,0.1574472527291784
1821,0.10491039419323413,0.032415059227466625,0.00035590745834344895,1.938717566133628e-08,0.0142,-0.0,0.004148439203401631,0.0,-0.010240628977609606,-0.033343393703929615,0.002660999201248649,-0.01723763376347081,0.06019100194682519,-0.07194767368860361,0.09786916222586009,-0.01175667174177842,0.08611249048408168
1822,0.10613431403974256,0.03326195136916607,0.00023049906306184451,1.9728173862407672e-08,0.0144,-0.0,0.004256823412636757,0.0,-0.01038847996572706,-0.031609007613351066,0.0023110162770284227,-0.017608476056118122,0.06524833532626416,-0.08336730259485363,0.10098866025461331,-0.01811896726858947,0.08286969298602384
1823,0.10737781394439239,0.03403318364206998,0.00010168585612956543,2.0069171826252527e-08,0.0146,-0.0,0.004355524765405909,0.0,-0.008075817909433408,-0.026702524899404882,0.0020852208420476296,-0.01797931834876543,-0.2702518897125415,-0.08576979282922861,0.10979578796161357,-0.35602168254177013,-0.24622589458015656
1824,0.1089169182854983,0.034797095255247816,-6.1024360511624626e-05,2.0410169938269235e-08,0.0148,-0.0,0.004453289229194254,0.0,-0.006658640519741789,-0.026326054966625014,0.002405850359720356,-0.01835494449791473,-0.0298455549862801,-0.07414735630579111,0.11397250919503751,-0.10399291129207121,0.009979597902966306
1825,0.11006132615549284,0.03555129220756708,-0.0002678105646300978,2.0751167886395172e-08,0.015,-0.0,0.004549810422696691,0.0,-0.0101534330969744,-0.032764310015660145,0.002539069666359024,-0.0187628709494922,0.11038089045308944,-0.04420983189172861,0.10575309457652668,0.06617105856136082,0.1719241531378875
1826,0.1103967477799775,0.03623070799522832,-0.0004644180334556646,2.1092166028910086e-08,0.0152,-0.0,0.004636761215202281,0.0,-0.00811506874273994,-0.029393575585977893,0.0025198770543856564,-0.019170797401069677,0.16018978450835,-0.010824577985478616,0.11184025537371663,0.14936520652287139,0.261205461896588
1827,0.11039680901223622,0.03686226034092235,-0.0006372994995623183,2.1433164066090712e-08,0.0154,-0.0,0.0047175865035811275,0.0,-0.00953243886215809,-0.03344717861897812,0.0028055082796363557,-0.01957872385264715,0.17704408415271333,0.013574738420771379,0.10698654473619444,0.19061882257348473,0.2976053673096792
1828,0.11069288971230629,0.0375381837436705,-0.0007593543759561134,2.177416201468647e-08,0.0156,-0.0,0.0048040903449833704,0.0,-0.015134073383951313,-0.0471538316293961,0.003646596274939811,-0.019986650304224626,0.18271121690600756,0.02098501674108388,0.08924787215653382,0.20369623364709144,0.2929441058036253
1829,0.11173812187331324,0.03815544273023365,-0.0008915699395837617,2.2115159993310615e-08,0.0158,-0.0,0.004883086386932316,0.0,-0.013068020117418628,-0.04125235907672852,0.00317919972452957,-0.020394576755802106,0.18461512296536572,0.01195227748327138,0.09814934694063576,0.1965674004486371,0.2947167473892729
1830,0.11300023707483096,0.03873768996012046,-0.0010204087419647386,2.2456158269218077e-08,0.016,-0.0,0.004957601667548795,0.0,-0.014276550366325509,-0.045348193097061985,0.003447896292156715,-0.020802503207379582,0.1852546765749128,-0.007782463727666117,0.09469579203808343,0.17747221284724668,0.2721680048853301
1831,0.11430140643281758,0.03925300988872545,-0.0011695973673297737,2.279715624784223e-08,0.0162,-0.0,0.0050235516748931485,0.0,-0.0104549794865492,-0.03648994011355346,0.002974854855871952,-0.021210429658957055,-2.2449247720351173,-0.03433466099329111,0.1084278990230749,-2.2792594330284084,-2.1708315340053335
1832,0.11491263644939394,0.039719045533854115,-0.001427323472991292,2.3138154151630307e-08,0.0164,-0.0,0.005083194340571085,0.0,-0.009147994132924952,-0.03396811889019824,0.002891310544929058,-0.021652683906249543,-1.4989523816037547,-0.059451604352666124,0.11281008960453832,-1.5584039859564207,-1.4455938963518824
1833,0.11578000684053756,0.04004938393149784,-0.0016715051873927875,2.347915235176207e-08,0.0166,-0.0,0.005125470640285908,0.0,-0.010502285965293935,-0.036382119677709567,0.0029263088373510846,-0.02214928975776249,-0.41966871459662425,-0.07502098911829111,0.10977599314066595,-0.4946897037149154,-0.38491371057424945
1834,0.1170021298949126,0.04060673283933401,-0.00220746114536764,2.382015036088442e-08,0.016800000000000002,-0.0,0.005196799464429518,0.0,-0.015624855265758048,-0.04811748215060214,0.003551762192247878,-0.022645895609275435,-0.019521352467378458,-0.07247809361047862,0.09456175404007115,-0.09199944607785708,0.002562307962214072
1835,0.11814510472420987,0.041083252644240065,-0.0026654985688688935,2.4161148370006777e-08,0.017,-0.0,0.005257783879913619,0.0,-0.01270359028481162,-0.04312228903093292,0.0034738627671795056,-0.023142501460788382,-1.6635467006059963,-0.03912404087610361,0.1033261488312896,-1.7026707414820998,-1.5993445926508103
1836,0.1193863712485158,0.04125007950665772,-0.0030897127017590568,2.450214645152527e-08,0.0172,-0.0,0.005279134175508558,0.0,-0.01378545614368312,-0.045175162554981184,0.0034591860639057535,-0.02363910731230133,-1.0679094503413755,0.01989297572545888,0.10088535678400959,-1.0480164746159166,-0.9471311178319071
1837,0.12035159578360018,0.041256450992673104,-0.0033646632267317978,2.4843144488705905e-08,0.017400000000000002,-0.0,0.005279949590411386,0.0,-0.014140355162192062,-0.048033287635959834,0.0038656178468711813,-0.02413571316381428,-0.2642432915200844,0.06382422572545889,0.09847961986800237,-0.20041906579462554,-0.10193944592662317
1838,0.12143466230977425,0.0411482781052023,-0.003388446601001737,2.518414245255076e-08,0.0176,-0.0,0.005266105758012994,0.0,-0.01646074004865394,-0.054179513670296366,0.004284468378760555,-0.02463231901532723,0.03317084851670613,0.07564946986608387,0.09107252040061332,0.10882031838279,0.1998928387834033
1839,0.12257646115387173,0.04113929201247328,-0.0034156021911016486,2.5525140564567467e-08,0.0178,-0.0,0.005264955728975537,0.0,-0.015678446828229654,-0.05148070745504706,0.004005611016559273,-0.025128924866840176,0.13432346368254153,0.061967755998896375,0.09508266409580182,0.1962912196814379,0.2913738837772397
